#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
alb-imagenet-1.jpg,116363,"{}",1,0,"{""name"":""rect"",""x"":11,""y"":14,""width"":1013,""height"":398}","{}"
alb-imagenet-2.jpg,6068,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":5,""width"":329,""height"":139}","{}"
alb-imagenet-4.jpg,182995,"{}",1,0,"{""name"":""rect"",""x"":18,""y"":98,""width"":440,""height"":156}","{}"
alb-imagenet-5.jpg,9393,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":68,""width"":181,""height"":92}","{}"
alb-imagenet-6.jpg,288037,"{}",1,0,"{""name"":""rect"",""x"":131,""y"":67,""width"":111,""height"":274}","{}"
alb-imagenet-7.jpg,54560,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":94,""width"":440,""height"":154}","{}"
alb-imagenet-8.jpg,36121,"{}",1,0,"{""name"":""rect"",""x"":1,""y"":21,""width"":390,""height"":144}","{}"
alb-imagenet-9.jpg,230244,"{}",1,0,"{""name"":""rect"",""x"":436,""y"":609,""width"":1044,""height"":337}","{}"
alb-imagenet-10.jpg,38495,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":161,""width"":459,""height"":136}","{}"
alb-imagenet-11.jpg,64176,"{}",1,0,"{""name"":""rect"",""x"":53,""y"":92,""width"":559,""height"":341}","{}"
alb-imagenet-12.jpg,10534,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":67,""width"":230,""height"":83}","{}"
alb-imagenet-13.jpg,10448,"{}",1,0,"{""name"":""rect"",""x"":2,""y"":83,""width"":244,""height"":106}","{}"
alb-imagenet-14.jpg,64176,"{}",1,0,"{""name"":""rect"",""x"":53,""y"":91,""width"":556,""height"":346}","{}"
alb-imagenet-15.jpg,41651,"{}",1,0,"{""name"":""rect"",""x"":9,""y"":190,""width"":187,""height"":71}","{}"
alb-imagenet-16.jpg,552628,"{}",1,0,"{""name"":""rect"",""x"":598,""y"":895,""width"":474,""height"":644}","{}"
alb-imagenet-17.jpg,387499,"{}",1,0,"{""name"":""rect"",""x"":81,""y"":21,""width"":398,""height"":1156}","{}"
alb-imagenet-18.jpg,12421,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":82,""width"":229,""height"":94}","{}"
alb-imagenet-19.jpg,55806,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":11,""width"":155,""height"":167}","{}"
